Animal,Common Name,JSON,species,timestamp,animalId,animalTrueLLA
Acanthagenys rufogularis,Spiny-cheeked honeyeater,,,,,
Acanthiza apicalis,Inland thornbill,,,,,
Acanthiza chrysorrhoa,Yellow-rumped thornbill,,,,,
Acanthiza lineata,Striated thornbill,,,,,
Acanthiza nana,Yellow thornbill,,,,,
Acanthiza pusilla,Brown thornbill,,,,,
Acanthiza reguloides,Buff-rumped thornbill,,,,,
Acanthiza uropygialis,Chestnut-rumped thornbill,,,,,
Acanthorhynchus tenuirostris,Eastern spinebill,,,,,
Accipiter cirrocephalus,Collared sparrowhawk,,,,,
Accipiter fasciatus,Brown Goshawk,,,,,
Accipiter cooperi,Cooper's hawk,,,,,
Acrocephalus australis,Australian reed warbler,,,,,
Aegotheles cristatus,Australian owlet-nightjar,,,,,
Aidemosyne modesta,Plum-headed finch,,,,,
Alisterus scapularis,Australian king parrot,,,,,
Alauda Arvensis,Eurasian skylark,,,,,
Amytornis purnelli,Dusky grasswren,,,,,
Anas superciliosa,Pacific black duck,,,,,
Anhinga novaehollandiae,Australasian darter,,,,,
Anseranas semipalmata,Magpie Goose,,,,,
Anthochaera carunculata,Red wattlebird,,,,,
Anthochaera chrysoptera,Little wattlebird,,,,,
Anthochaera phrygia,Regent honeyeater,,,,,
Anthus novaeseelandiae,Australian pipit,,,,,
Antigone antigone,Sarus crane,,,,,
Antigone rubicunda,Brolga,,,,,
Aphelocephala leucopsis,Southern whiteface,,,,,
ApocritaÂ sp.,,,,,,
Aprosmictus erythropterus,Red-winged parrot,,,,,
Aquila audax,Wedge-tailed eagle,,,,,
Artamus cinereus,Black-faced woodswallow,,,,,
Artamus cyanopterus,Dusky woodswallow,,,,,
Artamus minor,Little woodswallow,,,,,
Artamus superciliosus,White-browed woodswallow,,,,,
Atrapsalta encaustica,Black Squeaker,,,,,
Auscala spinosa,Creaking Branch Cicada,,,,,
Austrochaperina pluvialis,Whitebrowed whistle frog,,,,,
Austronomus australis,White-striped free-tailed bat,,,,,
AvesÂ sp.,,,,,,
Aythya australis,White-eyed duck,,,,,
Barnardius zonarius,Australian ringneck,,,,,
Biziura lobata,Musk duck,,,,,
Burhinus grallarius,Bush stone-curlew,,,,,
Cacatua galerita,Sulphur-crested cockatoo,,,,,
Cacatua sanguinea,Little corella,,,,,
Cacomantis flabelliformis,Fan-tailed cuckoo,,,,,
Cacomantis variolosus,Brush cuckoo,,,,,
CaeliferaÂ sp.,,,,,,
Caligavis chrysops,Yellow-faced honeyeater,,,,,
Callocephalon fimbriatum,Gang-gang cockatoo,,,,,
Calyptorhynchus banksii,Red-tailed black cockatoo,,,,,
Calyptorhynchus lathami,Glossy black cockatoo,,,,,
Canis familiaris,Dogs (???),,,,,
Capra hircus,Goat(???),,,,,
Carduelis carduelis,European goldfinch,,,,,
Carterornis leucotis,White-eared monarch,,,,,
Centropus phasianinus,Pheasant coucal,,,,,
Cervus Unicolour,Sambar deer,,,,,
Ceyx azureus,Azure kingfisher,,,,,
Conopophila albogularis,,,,,,
Cophixalus bombiens,,,,,,
Cophixalus exiguus,,,,,,
Cophixalus infacetus,,,,,,
Cophixalus ornatus,,,,,,
Coracina novaehollandiae,,,,,,
Coracina papuensis,,,,,,
Corcorax melanorhamphos,,,,,,
Cormobates leucophaea,,,,,,
Corvus bennetti,,,,,,
Corvus coronoides,,,,,,
Corvus mellori,,,,,,
Corvus orru,,,,,,
Coturnix pectoralis,,,,,,
Cracticus nigrogularis,,,,,,
Cracticus torquatus,,,,,,
Crinia signifera,,,,,,
Cygnus atratus,,,,,,
Dacelo leachii,,,,,,
Dacelo novaeguineae,,,,,,
Dama Dama,,,Dama Dama,{'$date': '2023-05-13T01:30:48.895Z'},YXNKSPR3QU26BNSTRNRENG,"[-38.77373432110877, 143.5650416594583, 10]"
Dama Dama,,,Dama Dama,{'$date': '2023-05-13T01:30:49.295Z'},YXNKSPR3QU26BNSTRNRENG,"[-38.773289398560195, 143.56676497291048, 10]"
Dama Dama,,,Dama Dama,{'$date': '2023-05-13T01:30:49.495Z'},YXNKSPR3QU26BNSTRNRENG,"[-38.77320627668524, 143.56639226208208, 10]"
Dama Dama,,,Dama Dama,{'$date': '2023-05-13T01:30:49.695Z'},YXNKSPR3QU26BNSTRNRENG,"[-38.773331587881856, 143.56583111973853, 10]"
Dama Dama,,,Dama Dama,{'$date': '2023-05-13T01:30:49.895Z'},YXNKSPR3QU26BNSTRNRENG,"[-38.773428312331106, 143.56573131004055, 10]"
Dama Dama,,,Dama Dama,{'$date': '2023-05-13T01:30:50.095Z'},YXNKSPR3QU26BNSTRNRENG,"[-38.773594451787794, 143.56584109853947, 10]"
Dama Dama,,,Dama Dama,{'$date': '2023-05-13T01:30:50.295Z'},YXNKSPR3QU26BNSTRNRENG,"[-38.77337818410453, 143.56646829819542, 10]"
Dama Dama,,,Dama Dama,{'$date': '2023-05-13T01:30:50.495Z'},YXNKSPR3QU26BNSTRNRENG,"[-38.77296482511746, 143.56659100483796, 10]"
Dama Dama,,,Dama Dama,{'$date': '2023-05-13T01:30:50.695Z'},YXNKSPR3QU26BNSTRNRENG,"[-38.77302005667768, 143.56709191109786, 10]"
Dama Dama,,,Dama Dama,{'$date': '2023-05-13T01:30:50.895Z'},YXNKSPR3QU26BNSTRNRENG,"[-38.773088308005875, 143.56728986340207, 10]"
Dama Dama,,,Dama Dama,{'$date': '2023-05-13T01:30:51.095Z'},YXNKSPR3QU26BNSTRNRENG,"[-38.773482393969516, 143.56746632578373, 10]"
Dama Dama,,,Dama Dama,{'$date': '2023-05-13T01:30:51.295Z'},YXNKSPR3QU26BNSTRNRENG,"[-38.77410273749424, 143.56654664856845, 10]"
Dama Dama,,,Dama Dama,{'$date': '2023-05-13T01:30:51.495Z'},YXNKSPR3QU26BNSTRNRENG,"[-38.77411337775224, 143.5662252349046, 10]"
Dama Dama,,,Dama Dama,{'$date': '2023-05-13T01:30:51.695Z'},YXNKSPR3QU26BNSTRNRENG,"[-38.77444540478211, 143.5672980663422, 10]"
Dama Dama,,,Dama Dama,{'$date': '2023-05-13T01:30:51.895Z'},YXNKSPR3QU26BNSTRNRENG,"[-38.77373638269065, 143.5678028544468, 10]"
Dama Dama,,,Dama Dama,{'$date': '2023-05-13T01:30:52.095Z'},YXNKSPR3QU26BNSTRNRENG,"[-38.77403603845575, 143.56685236046866, 10]"
Dama Dama,,,Dama Dama,{'$date': '2023-05-13T01:30:52.295Z'},YXNKSPR3QU26BNSTRNRENG,"[-38.77349029860222, 143.56713153882822, 10]"
Dama Dama,,,Dama Dama,{'$date': '2023-05-13T01:30:52.495Z'},YXNKSPR3QU26BNSTRNRENG,"[-38.77325246154023, 143.56722619096354, 10]"
Dama Dama,,,Dama Dama,{'$date': '2023-05-13T01:30:52.695Z'},YXNKSPR3QU26BNSTRNRENG,"[-38.77374877552816, 143.56785942159843, 10]"
Dama Dama,,,Dama Dama,{'$date': '2023-05-13T01:30:52.895Z'},YXNKSPR3QU26BNSTRNRENG,"[-38.77381053896765, 143.56719789156435, 10]"
Dama Dama,,,Dama Dama,{'$date': '2023-05-13T01:30:53.095Z'},YXNKSPR3QU26BNSTRNRENG,"[-38.77387981985466, 143.56695348745967, 10]"
Dama Dama,,,Dama Dama,{'$date': '2023-05-13T01:30:53.295Z'},YXNKSPR3QU26BNSTRNRENG,"[-38.77414855545612, 143.56720161282453, 10]"
Dama Dama,,,Dama Dama,{'$date': '2023-05-13T01:30:53.495Z'},YXNKSPR3QU26BNSTRNRENG,"[-38.774009290251776, 143.56734293304646, 10]"
Dama Dama,,,Dama Dama,{'$date': '2023-05-13T01:30:53.695Z'},YXNKSPR3QU26BNSTRNRENG,"[-38.7740434949159, 143.56778518674474, 10]"
